timestamp,sound_name,preset_name,output_file,sr,orig_duration_sec,final_duration_sec,rms,active_ratio
2025-10-26T17:27:29,CAB-Drum1a,Beat1-Med,Dataset/CAB-Drum1a_Beat1-Med.wav,44100,5.000272108843538,10.0,0.07573081464583184,0.7074240362811791
2025-10-26T17:27:29,CAB-Drum1a,SticksOnly-Faster,Dataset/CAB-Drum1a_SticksOnly-Faster.wav,44100,5.000272108843538,10.0,0.042581007590230674,0.9380748299319728
2025-10-26T17:27:30,CAB-Drum1a,Kick+Snares,Dataset/CAB-Drum1a_Kick+Snares.wav,44100,5.000272108843538,10.0,0.14669927569895067,0.9857414965986394
2025-10-26T17:27:30,CAB-Drum1a,Kick+Sticks-FastGurgle,Dataset/CAB-Drum1a_Kick+Sticks-FastGurgle.wav,44100,5.000272108843538,10.0,0.0983792302051546,0.9874013605442177
2025-10-26T17:27:31,CAB-Drum1a,SticksFast+Low,Dataset/CAB-Drum1a_SticksFast+Low.wav,44100,5.000272108843538,10.0,0.06775752776879673,0.9733809523809523
2025-10-26T17:27:31,CAB-Drum1a,KickHigh+Fast,Dataset/CAB-Drum1a_KickHigh+Fast.wav,44100,5.000272108843538,10.0,0.09441802175086454,0.9898639455782313
2025-10-26T17:27:41,CAB-Crackle1,CrackHiVerb,Dataset/CAB-Crackle1_CrackHiVerb.wav,44100,5.000272108843538,10.0,0.0016284589955373747,0.33404761904761904
2025-10-26T17:28:19,CAB-Drum1,Beat1-Med,Dataset/CAB-Drum1_Beat1-Med.wav,44100,5.000272108843538,10.0,0.07573081464583184,0.7074240362811791
2025-10-26T17:28:20,CAB-Drum1,SticksOnly-Faster,Dataset/CAB-Drum1_SticksOnly-Faster.wav,44100,5.000272108843538,10.0,0.042581007590230674,0.9380748299319728
2025-10-26T17:28:21,CAB-Drum1,Kick+Snares,Dataset/CAB-Drum1_Kick+Snares.wav,44100,5.000272108843538,10.0,0.11656061637179027,0.9826054421768707
2025-10-26T17:28:21,CAB-Drum1,Kick+Sticks-FastGurgle,Dataset/CAB-Drum1_Kick+Sticks-FastGurgle.wav,44100,5.000272108843538,10.0,0.09837764129385639,0.9873469387755102
2025-10-26T17:28:21,CAB-Drum1,SticksFast+Low,Dataset/CAB-Drum1_SticksFast+Low.wav,44100,5.000272108843538,10.0,0.06775752776879673,0.9733809523809523
2025-10-26T17:28:22,CAB-Drum1,KickHigh+Fast,Dataset/CAB-Drum1_KickHigh+Fast.wav,44100,5.000272108843538,10.0,0.09857804755074562,0.9901791383219954
2025-10-26T17:28:30,CAB-SineCloud1,MidBellVerb,Dataset/CAB-SineCloud1_MidBellVerb.wav,44100,5.000272108843538,10.0,0.025696201073422034,0.9214716553287982
2025-10-26T17:28:30,CAB-SineCloud1,MidBellDry,Dataset/CAB-SineCloud1_MidBellDry.wav,44100,5.000272108843538,10.0,0.0015634443736872946,0.15195691609977324
2025-10-26T17:28:30,CAB-SineCloud1,HiBellVerb,Dataset/CAB-SineCloud1_HiBellVerb.wav,44100,5.000272108843538,10.0,0.0012191227529492748,0.10932426303854875
2025-10-26T17:28:31,CAB-SineCloud1,LoDry,Dataset/CAB-SineCloud1_LoDry.wav,44100,5.000272108843538,10.0,0.027946829487435668,0.9261179138321995
2025-10-26T17:28:31,CAB-SineCloud1,LoWet,Dataset/CAB-SineCloud1_LoWet.wav,44100,5.000272108843538,10.0,0.0017416510578529675,0.15899773242630386
2025-10-26T17:28:31,CAB-SineCloud1,SlowMidVerb,Dataset/CAB-SineCloud1_SlowMidVerb.wav,44100,5.000272108843538,10.0,0.0016254970112057302,0.1458185941043084
2025-10-26T17:28:31,CAB-SineCloud1,FastMidVerb,Dataset/CAB-SineCloud1_FastMidVerb.wav,44100,5.000272108843538,10.0,0.0024598378740350525,0.2255374149659864
2025-10-26T17:28:42,CAB-Crackle1,CrackHiVerb,Dataset/CAB-Crackle1_CrackHiVerb.wav,44100,5.000272108843538,10.0,0.0016284589955373747,0.33404761904761904
2025-10-26T17:28:43,CAB-Drum1a,Beat1-Med,Dataset/CAB-Drum1a_Beat1-Med.wav,44100,5.000272108843538,10.0,0.07573081464583184,0.7074240362811791
2025-10-26T17:28:44,CAB-Drum1a,SticksOnly-Faster,Dataset/CAB-Drum1a_SticksOnly-Faster.wav,44100,5.000272108843538,10.0,0.042581007590230674,0.9380748299319728
2025-10-26T17:28:45,CAB-Drum1a,Kick+Snares,Dataset/CAB-Drum1a_Kick+Snares.wav,44100,5.000272108843538,10.0,0.14669927569895067,0.9857414965986394
2025-10-26T17:28:45,CAB-Drum1a,Kick+Sticks-FastGurgle,Dataset/CAB-Drum1a_Kick+Sticks-FastGurgle.wav,44100,5.000272108843538,10.0,0.0983792302051546,0.9874013605442177
